8,6,Ugx3saFwwuxDKQvHZ_J4AaABAg,"",@Nerdbench,https://amzn.to/4c73V88 Verfügbar hier.,1,2026-04-10 06:07:37+00,2026-04-10 06:07:37+00,f,2026-04-28 07:25:27.47381+00,2026-04-28 07:25:27.47381+00
16,11,UgwNjHe8qFwpe1Oxi854AaABAg,"",@BrainDegeek,J'aimerais bien le testé celui ci :) pour comparer avec le Neo 2,0,2026-04-20 12:11:05+00,2026-04-20 12:11:05+00,f,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
17,11,UgwNjHe8qFwpe1Oxi854AaABAg.AVp5kUcn1pVAVprh9T_UUa,UgwNjHe8qFwpe1Oxi854AaABAg,@jolatetv8150,"Il y a de quoi faire une belle confrontation entre les deux, c'est clair ! 👌",0,2026-04-20 19:18:48+00,2026-04-20 19:18:48+00,t,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
18,11,UgyMB5b9b5J_Vj14qel4AaABAg,"",@thamalou2675,"Yo Jolate , comment vas tu ? Toujours des vidéos de qualité ici , le premier drone que t'avais présenté était cool , celui ci a l'air ouf !",0,2026-04-19 23:38:46+00,2026-04-19 23:38:46+00,f,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
19,11,UgyMB5b9b5J_Vj14qel4AaABAg.AVnkeIxXoGiAVoJEgROAa9,UgyMB5b9b5J_Vj14qel4AaABAg,@jolatetv8150,"Salut , tranquille et toi ? Merci beaucoup comme d'hab ça fait toujours plaisir !",0,2026-04-20 04:49:42+00,2026-04-20 04:49:42+00,t,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
20,11,UgzQU57KHN8wl1WsYt14AaABAg,"",@Sanchez-ytb,la qualité vidéo est surprenante pour un si petit drone,1,2026-04-19 16:39:11+00,2026-04-19 16:39:11+00,f,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
21,11,UgzQU57KHN8wl1WsYt14AaABAg.AVn-dIapLSqAVn-y2jbwLB,UgzQU57KHN8wl1WsYt14AaABAg,@jolatetv8150,"Un beau capteur sur celui-ci cochon , ça rivalise avec des plus grands 💯",1,2026-04-19 16:42:01+00,2026-04-19 16:42:01+00,t,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
22,11,Ugx0cODdQzlflWg1EJt4AaABAg,"",@Sanchez-ytb,"un drone super léger , mais la résistance au vent c'est comment ?",1,2026-04-19 16:36:55+00,2026-04-19 16:36:55+00,f,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
23,11,Ugx0cODdQzlflWg1EJt4AaABAg.AVn-Na2wOwTAVn-pq-Dk2n,Ugx0cODdQzlflWg1EJt4AaABAg,@jolatetv8150,"Ah c'est pas fait pour être en pleine tempête cochon 😅, ça reste limité à la résistance au vent , c'est vrai que c'est un sujet que j'aurais pu aborder. 👍",1,2026-04-19 16:40:54+00,2026-04-19 16:40:54+00,t,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
24,11,UgzBQxrdR_ocRSavdCV4AaABAg,"",@Sanchez-ytb,"Un Unboxing de qualité , on le lésine pas 💯🔥",2,2026-04-19 16:35:44+00,2026-04-19 16:35:44+00,f,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
25,11,UgzBQxrdR_ocRSavdCV4AaABAg.AVn-EwK_JY-AVn-bb_GFR3,UgzBQxrdR_ocRSavdCV4AaABAg,@jolatetv8150,"Tu sais bien d'où il vient cochon, on ne lésine jamais 💯",0,2026-04-19 16:38:58+00,2026-04-19 16:38:58+00,t,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
26,11,UgzBQxrdR_ocRSavdCV4AaABAg.AVn-EwK_JY-AVnS-VEHs-6,UgzBQxrdR_ocRSavdCV4AaABAg,@Sanchez-ytb,@jolatetv8150 oui mais sa me fait toujours autant plaisir  😁,0,2026-04-19 20:47:02+00,2026-04-19 20:47:02+00,t,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
27,11,UgwCts0lg-MWLtg47pB4AaABAg,"",@Sanchez-ytb,j'adore c'est petit drone,0,2026-04-19 16:34:15+00,2026-04-19 16:34:15+00,f,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
28,11,UgwCts0lg-MWLtg47pB4AaABAg.AVn-43Th53pAVn-rDUuGnd,UgwCts0lg-MWLtg47pB4AaABAg,@jolatetv8150,"Pareil , super pratique 💯",1,2026-04-19 16:41:05+00,2026-04-19 16:41:05+00,t,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
29,11,Ugy5ggOq-7hAplvKswB4AaABAg,"",@coytb1322,"Salut Jolate 🎉, très cool ce drone , j'avais bien aimé le premier 👍",0,2026-04-19 09:07:31+00,2026-04-19 09:07:31+00,f,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
30,11,Ugy5ggOq-7hAplvKswB4AaABAg.AVmBx82JM7eAVn-f1Kc-06,Ugy5ggOq-7hAplvKswB4AaABAg,@jolatetv8150,Salut ! Et merci comme d'hab pour ton passage sur la chaîne 💯,0,2026-04-19 16:39:25+00,2026-04-19 16:39:25+00,t,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
31,11,UgwEMZXabvrE970JYUl4AaABAg,"",@naoie21,"j'aime bien c'est dynamique, la vidéo rien à dire.
mais sort le pas à 20h 😭😭",0,2026-04-18 22:24:42+00,2026-04-18 22:24:42+00,f,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
32,11,UgwEMZXabvrE970JYUl4AaABAg.AVl2Nwzoqj9AVn-jbvnZrQ,UgwEMZXabvrE970JYUl4AaABAg,@jolatetv8150,Ça se déguste comme la tisane du soir à cette heure ci 😅💯,0,2026-04-19 16:40:03+00,2026-04-19 16:40:03+00,t,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
33,11,UgxDuAC3WElM9ejLayR4AaABAg,"",@fmtv4,Énorme pouces tout le monde gros soutien a notre Jolate,3,2026-04-18 21:52:56+00,2026-04-18 21:52:56+00,f,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
34,11,UgxDuAC3WElM9ejLayR4AaABAg.AVkzkK91cwxAVn-kZoT97e,UgxDuAC3WElM9ejLayR4AaABAg,@jolatetv8150,"Merci pour le soutien, ça fait super plaisir ! 🙏",0,2026-04-19 16:40:11+00,2026-04-19 16:40:11+00,t,2026-04-28 07:26:14.099481+00,2026-04-28 07:26:14.099481+00
56,15,UgzxO5ZpaHYhT7KrxIB4AaABAg,"",@MarkusSenior,"I didn’t expect this… but I keep using it 😅
What about you — could you see yourself using a drone like this?
👉 Yes for quick shots
👉 No, I prefer full manual control
Let me know 👇",1,2026-04-22 04:59:53+00,2026-04-22 04:59:53+00,f,2026-04-28 08:42:27.939887+00,2026-04-28 08:42:27.939887+00
57,15,UgyysBbhRHzFn3Zwa1J4AaABAg,"",@SIMIR_WRLDWIDE,Imma snatch it out the air an take off running,0,2026-04-25 21:34:48+00,2026-04-25 21:34:48+00,f,2026-04-28 08:42:27.939887+00,2026-04-28 08:42:27.939887+00
58,15,UgyysBbhRHzFn3Zwa1J4AaABAg.AW1zEcyCrukAW21fn4IiED,UgyysBbhRHzFn3Zwa1J4AaABAg,@MarkusSenior,Go ahead and try — it'll film the whole chase in 8K and I'll use it as b-roll 😂 Think you could outrun the tracking though?,0,2026-04-25 22:04:51+00,2026-04-25 22:04:51+00,t,2026-04-28 08:42:27.939887+00,2026-04-28 08:42:27.939887+00
59,15,Ugx5lbv_UzuFK-DU_jh4AaABAg,"",@WatchThePlanetTogether,"Wow, this looks really simple, and the image quality is impressive.",1,2026-04-22 17:47:07+00,2026-04-22 17:47:07+00,f,2026-04-28 08:42:27.939887+00,2026-04-28 08:42:27.939887+00
60,15,Ugx5lbv_UzuFK-DU_jh4AaABAg.AVuqnQydKcLAVuwH9qcBsp,Ugx5lbv_UzuFK-DU_jh4AaABAg,@MarkusSenior,"Appreciate it! It really is a great balance of ease and performance. 😊
Are you using drones for your content?",2,2026-04-22 18:35:00+00,2026-04-22 18:35:00+00,t,2026-04-28 08:42:27.939887+00,2026-04-28 08:42:27.939887+00
61,15,Ugx5lbv_UzuFK-DU_jh4AaABAg.AVuqnQydKcLAVvN7KuqVK8,Ugx5lbv_UzuFK-DU_jh4AaABAg,@WatchThePlanetTogether,"@MarkusSenior am still learning, but I like the Skyrover S1. But the HoverAir would be nice to have you following around. Maybe something in the future.",2,2026-04-22 22:38:20+00,2026-04-22 22:38:33+00,t,2026-04-28 08:42:27.939887+00,2026-04-28 08:42:27.939887+00
62,15,Ugx5lbv_UzuFK-DU_jh4AaABAg.AVuqnQydKcLAVviH0msd5x,Ugx5lbv_UzuFK-DU_jh4AaABAg,@MarkusSenior,"That’s a great combo to be honest 👍
The S1 is awesome to learn the basics, and then something like the HOVERAir is just super convenient for those quick follow shots.
Curious — what kind of stuff are you mostly filming right now?",0,2026-04-23 01:51:53+00,2026-04-23 01:51:53+00,t,2026-04-28 08:42:27.939887+00,2026-04-28 08:42:27.939887+00
